============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\home\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\home\Documents\Proyectos\axxon-constructor
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.4.31, logfire-4.26.0, asyncio-1.1.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_ir_generator.py::TestVisitStep::test_step_with_probe PASSED   [ 55%]
tests/test_ir_generator.py::TestVisitStep::test_step_with_reason PASSED  [ 55%]
tests/test_ir_generator.py::TestVisitStep::test_step_with_weave PASSED   [ 56%]
tests/test_ir_generator.py::TestVisitStep::test_step_with_sub_steps PASSED [ 56%]
tests/test_ir_generator.py::TestVisitStep::test_step_with_confidence_floor PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_intent_standalone PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_intent_without_output_type PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_probe_standalone PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_reason_with_string_given PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_reason_with_list_given PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_reason_with_empty_given PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_weave_standalone PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_validate_with_rules PASSED [ 56%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_refine PASSED  [ 57%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_conditional_with_branches PASSED [ 57%]
tests/test_ir_generator.py::TestVisitCognitiveNodes::test_conditional_without_else PASSED [ 57%]
tests/test_ir_generator.py::TestVisitMemoryOps::test_remember PASSED     [ 57%]
tests/test_ir_generator.py::TestVisitMemoryOps::test_recall PASSED       [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_basic_fields PASSED   [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_resolved_references PASSED [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_multiple_anchors PASSED [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_without_persona PASSED [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_without_context PASSED [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_run_without_anchors PASSED [ 57%]
tests/test_ir_generator.py::TestVisitRun::test_on_failure_params_mapped PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_undefined_flow_raises PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_undefined_persona_raises PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_undefined_context_raises PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_undefined_anchor_raises PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_error_includes_available_entities PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_error_shows_none_when_no_entities PASSED [ 58%]
tests/test_ir_generator.py::TestCrossReferenceErrors::test_error_includes_source_location PASSED [ 58%]
tests/test_ir_generator.py::TestToolVerification::test_valid_tool_reference_passes PASSED [ 58%]
tests/test_ir_generator.py::TestToolVerification::test_undefined_tool_raises PASSED [ 58%]
tests/test_ir_generator.py::TestToolVerification::test_tool_error_lists_available PASSED [ 59%]
tests/test_ir_generator.py::TestToolVerification::test_nested_tool_verification PASSED [ 59%]
tests/test_ir_generator.py::TestToolVerification::test_step_without_tool_passes_verification PASSED [ 59%]
tests/test_ir_generator.py::TestVisitorDispatch::test_unknown_ast_node_type_raises PASSED [ 59%]
tests/test_ir_generator.py::TestFullProgramGeneration::test_full_program_all_entities PASSED [ 59%]
tests/test_ir_generator.py::TestFullProgramGeneration::test_multiple_runs_share_entities PASSED [ 59%]
tests/test_ir_generator.py::TestFullProgramGeneration::test_program_ir_is_serializable PASSED [ 59%]
tests/test_ir_generator.py::TestIRGeneratorDAG::test_linear_dependencies PASSED [ 59%]
tests/test_ir_generator.py::TestIRGeneratorDAG::test_parallel_dependencies PASSED [ 59%]
tests/test_ir_generator.py::TestIRGeneratorDAG::test_cycle_detection PASSED [ 59%]
tests/test_ir_nodes.py::TestIRNodeBase::test_default_construction PASSED [ 59%]
tests/test_ir_nodes.py::TestIRNodeBase::test_to_dict_includes_node_type PASSED [ 60%]
tests/test_ir_nodes.py::TestIRNodeBase::test_immutability PASSED         [ 60%]
tests/test_ir_nodes.py::TestIRPersona::test_full_persona PASSED          [ 60%]
tests/test_ir_nodes.py::TestIRPersona::test_persona_to_dict PASSED       [ 60%]
tests/test_ir_nodes.py::TestIRPersona::test_minimal_persona PASSED       [ 60%]
tests/test_ir_nodes.py::TestIRContext::test_full_context PASSED          [ 60%]
tests/test_ir_nodes.py::TestIRContext::test_context_to_dict PASSED       [ 60%]
tests/test_ir_nodes.py::TestIRAnchor::test_full_anchor PASSED            [ 60%]
tests/test_ir_nodes.py::TestIRAnchor::test_anchor_to_dict PASSED         [ 60%]
tests/test_ir_nodes.py::TestIRToolSpec::test_tool_spec PASSED            [ 60%]
tests/test_ir_nodes.py::TestIRImport::test_import PASSED                 [ 61%]
tests/test_ir_nodes.py::TestIRMemory::test_memory PASSED                 [ 61%]
tests/test_ir_nodes.py::TestIRType::test_structured_type PASSED          [ 61%]
tests/test_ir_nodes.py::TestIRType::test_ranged_type PASSED              [ 61%]
tests/test_ir_nodes.py::TestIRType::test_constrained_type PASSED         [ 61%]
tests/test_ir_nodes.py::TestIRType::test_type_to_dict_with_nested_fields PASSED [ 61%]
tests/test_ir_nodes.py::TestIRFlow::test_flow_with_steps PASSED          [ 61%]
tests/test_ir_nodes.py::TestIRFlow::test_empty_flow PASSED               [ 61%]
tests/test_ir_nodes.py::TestIRStep::test_step_with_probe PASSED          [ 61%]
tests/test_ir_nodes.py::TestIRStep::test_step_with_tool PASSED           [ 61%]
tests/test_ir_nodes.py::TestIRStep::test_step_with_ask PASSED            [ 61%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_intent PASSED           [ 62%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_probe PASSED            [ 62%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_reason_chain PASSED     [ 62%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_weave PASSED            [ 62%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_validate PASSED         [ 62%]
tests/test_ir_nodes.py::TestCognitiveNodes::test_refine PASSED           [ 62%]
tests/test_ir_nodes.py::TestMemoryOps::test_remember PASSED              [ 62%]
tests/test_ir_nodes.py::TestMemoryOps::test_recall PASSED                [ 62%]
tests/test_ir_nodes.py::TestConditional::test_conditional_with_branches PASSED [ 62%]
tests/test_ir_nodes.py::TestConditional::test_conditional_to_dict_serializes_branches PASSED [ 62%]
tests/test_ir_nodes.py::TestIRRun::test_run_with_resolved_refs PASSED    [ 63%]
tests/test_ir_nodes.py::TestIRProgram::test_empty_program PASSED         [ 63%]
tests/test_ir_nodes.py::TestIRProgram::test_full_program_structure PASSED [ 63%]
tests/test_ir_nodes.py::TestIRProgram::test_program_serialization PASSED [ 63%]
tests/test_lexer.py::TestKeywords::test_cognitive_primitives PASSED      [ 63%]
tests/test_lexer.py::TestKeywords::test_flow_keywords PASSED             [ 63%]
tests/test_lexer.py::TestKeywords::test_run_modifiers PASSED             [ 63%]
tests/test_lexer.py::TestKeywords::test_guard_keywords PASSED            [ 63%]
tests/test_lexer.py::TestLiterals::test_string_simple PASSED             [ 63%]
tests/test_lexer.py::TestLiterals::test_string_with_escapes PASSED       [ 63%]
tests/test_lexer.py::TestLiterals::test_string_with_escaped_quote PASSED [ 63%]
tests/test_lexer.py::TestLiterals::test_integer PASSED                   [ 64%]
tests/test_lexer.py::TestLiterals::test_float PASSED                     [ 64%]
tests/test_lexer.py::TestLiterals::test_float_leading_dot PASSED         [ 64%]
tests/test_lexer.py::TestLiterals::test_duration PASSED                  [ 64%]
tests/test_lexer.py::TestLiterals::test_boolean PASSED                   [ 64%]
tests/test_lexer.py::TestSymbols::test_braces_and_parens PASSED          [ 64%]
tests/test_lexer.py::TestSymbols::test_delimiters PASSED                 [ 64%]
tests/test_lexer.py::TestSymbols::test_arrow PASSED                      [ 64%]
tests/test_lexer.py::TestSymbols::test_dotdot PASSED                     [ 64%]
tests/test_lexer.py::TestSymbols::test_comparison_operators PASSED       [ 64%]
tests/test_lexer.py::TestSymbols::test_question_mark PASSED              [ 64%]
tests/test_lexer.py::TestSymbols::test_generics PASSED                   [ 65%]
tests/test_lexer.py::TestIdentifiers::test_simple_identifier PASSED      [ 65%]
tests/test_lexer.py::TestIdentifiers::test_underscore_identifier PASSED  [ 65%]
tests/test_lexer.py::TestIdentifiers::test_keyword_beats_identifier PASSED [ 65%]
tests/test_lexer.py::TestComments::test_single_line_comment PASSED       [ 65%]
tests/test_lexer.py::TestLineColumn::test_first_token_position PASSED    [ 65%]
tests/test_lexer.py::TestLineColumn::test_multi_line_positions PASSED    [ 65%]
tests/test_lexer.py::TestLineColumn::test_eof_token PASSED               [ 65%]
tests/test_lexer.py::TestErrors::test_unterminated_string PASSED         [ 65%]
tests/test_lexer.py::TestErrors::test_unknown_character PASSED           [ 65%]
tests/test_lexer.py::TestComplexInput::test_persona_block PASSED         [ 66%]
tests/test_lexer.py::TestComplexInput::test_flow_signature PASSED        [ 66%]
tests/test_lexer.py::TestComplexInput::test_import_statement PASSED      [ 66%]
tests/test_logic_anchors.py::test_syllogism_valid_basic PASSED           [ 66%]
tests/test_logic_anchors.py::test_syllogism_missing_premise PASSED       [ 66%]
tests/test_logic_anchors.py::test_syllogism_missing_conclusion PASSED    [ 66%]
tests/test_logic_anchors.py::test_syllogism_prose_logic_false_negative PASSED [ 66%]
tests/test_logic_anchors.py::test_syllogism_multiple_premises PASSED     [ 66%]
tests/test_logic_anchors.py::test_syllogism_major_minor_premises PASSED  [ 66%]
tests/test_logic_anchors.py::test_syllogism_multiple_conclusions_fails PASSED [ 66%]
tests/test_logic_anchors.py::test_cot_numbered_steps PASSED              [ 66%]
tests/test_logic_anchors.py::test_cot_ordinal_markers PASSED             [ 67%]
tests/test_logic_anchors.py::test_cot_reasoning_openers PASSED           [ 67%]
tests/test_logic_anchors.py::test_cot_direct_answer_fails PASSED         [ 67%]
tests/test_logic_anchors.py::test_cot_step_regex_various_numbers PASSED  [ 67%]
tests/test_logic_anchors.py::test_citation_bracket PASSED                [ 67%]
tests/test_logic_anchors.py::test_citation_author_year PASSED            [ 67%]
tests/test_logic_anchors.py::test_citation_url PASSED                    [ 67%]
tests/test_logic_anchors.py::test_citation_doi PASSED                    [ 67%]
tests/test_logic_anchors.py::test_citation_doi_case_insensitive PASSED   [ 67%]
tests/test_logic_anchors.py::test_citation_missing_fails PASSED          [ 67%]
tests/test_logic_anchors.py::test_agnostic_honest_ignorance_passes PASSED [ 68%]
tests/test_logic_anchors.py::test_agnostic_guessing_without_honesty_fails PASSED [ 68%]
tests/test_logic_anchors.py::test_agnostic_guessing_with_honesty_passes PASSED [ 68%]
tests/test_logic_anchors.py::test_agnostic_new_speculation_markers PASSED [ 68%]
tests/test_logic_anchors.py::test_agnostic_new_admission_markers PASSED  [ 68%]
tests/test_logic_anchors.py::test_agnostic_clean_response_passes PASSED  [ 68%]
tests/test_logic_anchors.py::test_anchor_interaction_agnostic_vs_citation PASSED [ 68%]
tests/test_logic_anchors.py::test_self_healing_logic_anchors PASSED      [ 68%]
tests/test_memory_backend.py::TestMemoryEntry::test_creation PASSED      [ 68%]
tests/test_memory_backend.py::TestMemoryEntry::test_to_dict_minimal PASSED [ 68%]
tests/test_memory_backend.py::TestMemoryEntry::test_to_dict_with_metadata PASSED [ 68%]
tests/test_memory_backend.py::TestMemoryEntry::test_frozen PASSED        [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_store_and_retrieve_exact PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_store_empty_key_raises PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_retrieve_substring_match PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_retrieve_value_match PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_retrieve_no_match PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_retrieve_top_k PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_retrieve_scope_filter PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_overwrite_existing_key PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_clear_all PASSED [ 69%]
tests/test_memory_backend.py::TestInMemoryBackend::test_clear_scoped PASSED [ 70%]
tests/test_memory_backend.py::TestInMemoryBackend::test_get_all_entries PASSED [ 70%]
tests/test_memory_backend.py::TestInMemoryBackend::test_tracer_integration PASSED [ 70%]
tests/test_memory_backend.py::TestInMemoryBackend::test_is_memory_backend PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicTokens::test_epistemic_keyword_recognized[know-TokenType.KNOW] PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicTokens::test_epistemic_keyword_recognized[believe-TokenType.BELIEVE] PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicTokens::test_epistemic_keyword_recognized[speculate-TokenType.SPECULATE] PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicTokens::test_epistemic_keyword_recognized[doubt-TokenType.DOUBT] PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicTokens::test_epistemic_not_identifier PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_know_block_parses PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_all_modes_parse[know] PASSED [ 70%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_all_modes_parse[believe] PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_all_modes_parse[speculate] PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_all_modes_parse[doubt] PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_nested_epistemic_multiple_declarations PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicParser::test_epistemic_block_line_tracking PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicTypeChecker::test_valid_know_block PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicTypeChecker::test_empty_know_block_valid PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_know_block_ir_constraints PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_know_constraints_applied PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_speculate_constraints_relaxed PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_believe_constraints_moderate PASSED [ 71%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_doubt_constraints_analytical PASSED [ 72%]
tests/test_paradigm_shifts.py::TestEpistemicIR::test_epistemic_ir_serialization PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelTokens::test_par_keyword PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelTokens::test_consolidate_keyword PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelParser::test_par_block_parses PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelParser::test_par_three_branches PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelParser::test_par_mixed_with_sequential_steps PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelParser::test_par_block_line_tracking PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelTypeChecker::test_valid_par_block PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelTypeChecker::test_single_branch_par_error PASSED [ 72%]
tests/test_paradigm_shifts.py::TestParallelIR::test_par_ir_branches PASSED [ 73%]
tests/test_paradigm_shifts.py::TestParallelIR::test_par_ir_serialization PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateTokens::test_hibernate_keyword PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateTokens::test_hibernate_not_identifier PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateParser::test_hibernate_with_event PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateParser::test_hibernate_multiple_checkpoints PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateParser::test_hibernate_line_tracking PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateTypeChecker::test_valid_hibernate PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateTypeChecker::test_hibernate_without_event_error PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateIR::test_hibernate_ir_node PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateIR::test_hibernate_continuation_id_deterministic PASSED [ 73%]
tests/test_paradigm_shifts.py::TestHibernateIR::test_hibernate_continuation_id_unique_per_event PASSED [ 74%]
tests/test_paradigm_shifts.py::TestHibernateIR::test_hibernate_ir_serialization PASSED [ 74%]
tests/test_paradigm_shifts.py::TestExecutionState::test_serialize_deserialize_roundtrip PASSED [ 74%]
tests/test_paradigm_shifts.py::TestExecutionState::test_empty_state_serialization PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_protocol_compliance PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_save_and_load PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_load_nonexistent_returns_none PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_delete_state PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_list_pending PASSED [ 74%]
tests/test_paradigm_shifts.py::TestInMemoryStateBackend::test_delete_nonexistent_no_error PASSED [ 74%]
tests/test_paradigm_shifts.py::TestIntegrationEpistemic::test_know_flow_full_pipeline PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationEpistemic::test_speculate_flow_full_pipeline PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationParallel::test_par_in_flow_full_pipeline PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationHibernate::test_hibernate_in_flow_full_pipeline PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationHibernate::test_state_backend_with_real_execution_state PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationCombined::test_all_three_paradigms_in_one_program PASSED [ 75%]
tests/test_paradigm_shifts.py::TestIntegrationCombined::test_par_inside_know_block PASSED [ 75%]
tests/test_parser.py::TestImport::test_simple_import PASSED              [ 75%]
tests/test_parser.py::TestImport::test_import_without_names PASSED       [ 75%]
tests/test_parser.py::TestPersona::test_persona_full PASSED              [ 75%]
tests/test_parser.py::TestPersona::test_persona_minimal PASSED           [ 75%]
tests/test_parser.py::TestContext::test_context_full PASSED              [ 76%]
tests/test_parser.py::TestAnchor::test_anchor_with_violation PASSED      [ 76%]
tests/test_parser.py::TestMemory::test_memory_full PASSED                [ 76%]
tests/test_parser.py::TestTool::test_tool_full PASSED                    [ 76%]
tests/test_parser.py::TestType::test_type_with_range PASSED              [ 76%]
tests/test_parser.py::TestType::test_type_with_fields PASSED             [ 76%]
tests/test_parser.py::TestType::test_type_optional_field PASSED          [ 76%]
tests/test_parser.py::TestIntent::test_intent_full PASSED                [ 76%]
tests/test_parser.py::TestFlow::test_flow_with_steps PASSED              [ 76%]
tests/test_parser.py::TestFlow::test_flow_with_probe PASSED              [ 76%]
tests/test_parser.py::TestFlow::test_flow_with_reason PASSED             [ 77%]
tests/test_parser.py::TestFlow::test_flow_with_weave PASSED              [ 77%]
tests/test_parser.py::TestFlow::test_flow_with_validate PASSED           [ 77%]
tests/test_parser.py::TestRun::test_run_full PASSED                      [ 77%]
tests/test_parser.py::TestRun::test_run_minimal PASSED                   [ 77%]
tests/test_parser.py::TestErrors::test_unexpected_top_level PASSED       [ 77%]
tests/test_parser.py::TestErrors::test_missing_brace PASSED              [ 77%]
tests/test_parser.py::TestMultipleDeclarations::test_full_program PASSED [ 77%]
tests/test_registry.py::TestRegistration::test_register_and_has PASSED   [ 77%]
tests/test_registry.py::TestRegistration::test_register_duplicate_replaces_silently PASSED [ 77%]
tests/test_registry.py::TestRegistration::test_register_missing_tool_name_raises PASSED [ 77%]
tests/test_registry.py::TestGet::test_get_returns_instance PASSED        [ 78%]
tests/test_registry.py::TestGet::test_get_caches_instance PASSED         [ 78%]
tests/test_registry.py::TestGet::test_get_with_different_config_creates_new PASSED [ 78%]
tests/test_registry.py::TestGet::test_get_not_found_raises PASSED        [ 78%]
tests/test_registry.py::TestReplace::test_replace_swap PASSED            [ 78%]
tests/test_registry.py::TestReplace::test_replace_clears_cache PASSED    [ 78%]
tests/test_registry.py::TestReplace::test_replace_different_name_still_works PASSED [ 78%]
tests/test_registry.py::TestListAndClear::test_list_tools PASSED         [ 78%]
tests/test_registry.py::TestListAndClear::test_clear PASSED              [ 78%]
tests/test_repl.py::TestDotCommands::test_quit_returns_false PASSED      [ 78%]
tests/test_repl.py::TestDotCommands::test_exit_returns_false PASSED      [ 78%]
tests/test_repl.py::TestDotCommands::test_q_returns_false PASSED         [ 79%]
tests/test_repl.py::TestDotCommands::test_help_returns_true PASSED       [ 79%]
tests/test_repl.py::TestDotCommands::test_clear_returns_true PASSED      [ 79%]
tests/test_repl.py::TestDotCommands::test_anchors_returns_true PASSED    [ 79%]
tests/test_repl.py::TestDotCommands::test_personas_returns_true PASSED   [ 79%]
tests/test_repl.py::TestDotCommands::test_unknown_command PASSED         [ 79%]
tests/test_repl.py::TestEvalSource::test_valid_persona PASSED            [ 79%]
tests/test_repl.py::TestEvalSource::test_invalid_syntax_recovers PASSED  [ 79%]
tests/test_repl.py::TestEvalSource::test_lexer_error_recovers PASSED     [ 79%]
tests/test_repl.py::TestStdlibListing::test_list_anchors PASSED          [ 79%]
tests/test_repl.py::TestStdlibListing::test_list_personas PASSED         [ 80%]
tests/test_repl.py::TestStdlibListing::test_list_tools PASSED            [ 80%]
tests/test_repl.py::TestStdlibListing::test_invalid_namespace PASSED     [ 80%]
tests/test_retry_engine.py::TestRefineConfig::test_defaults PASSED       [ 80%]
tests/test_retry_engine.py::TestRefineConfig::test_invalid_max_attempts PASSED [ 80%]
tests/test_retry_engine.py::TestRefineConfig::test_invalid_backoff PASSED [ 80%]
tests/test_retry_engine.py::TestAttemptRecord::test_success PASSED       [ 80%]
tests/test_retry_engine.py::TestAttemptRecord::test_failure PASSED       [ 80%]
tests/test_retry_engine.py::TestRetryResult::test_success PASSED         [ 80%]
tests/test_retry_engine.py::TestRetryResult::test_exhausted PASSED       [ 80%]
tests/test_retry_engine.py::TestRetryEngine::test_success_first_attempt PASSED [ 80%]
tests/test_retry_engine.py::TestRetryEngine::test_success_after_retry PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_exhaustion_raises PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_exhaustion_skip PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_failure_context_injection PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_no_config_single_attempt PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_tracer_records_events PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_compute_delay_none PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_compute_delay_linear PASSED [ 81%]
tests/test_retry_engine.py::TestRetryEngine::test_compute_delay_exponential PASSED [ 81%]
tests/test_runtime_errors.py::TestErrorContext::test_default_values PASSED [ 81%]
tests/test_runtime_errors.py::TestErrorContext::test_to_dict_minimal PASSED [ 82%]
tests/test_runtime_errors.py::TestErrorContext::test_to_dict_full PASSED [ 82%]
tests/test_runtime_errors.py::TestErrorContext::test_frozen PASSED       [ 82%]
tests/test_runtime_errors.py::TestAxonRuntimeError::test_base_error PASSED [ 82%]
tests/test_runtime_errors.py::TestAxonRuntimeError::test_str_format PASSED [ 82%]
tests/test_runtime_errors.py::TestAxonRuntimeError::test_to_dict PASSED  [ 82%]
tests/test_runtime_errors.py::TestAxonRuntimeError::test_is_exception PASSED [ 82%]
tests/test_runtime_errors.py::TestValidationError::test_level PASSED     [ 82%]
tests/test_runtime_errors.py::TestValidationError::test_inherits PASSED  [ 82%]
tests/test_runtime_errors.py::TestConfidenceError::test_level PASSED     [ 82%]
tests/test_runtime_errors.py::TestAnchorBreachError::test_level PASSED   [ 82%]
tests/test_runtime_errors.py::TestRefineExhaustedError::test_level PASSED [ 83%]
tests/test_runtime_errors.py::TestModelCallError::test_level PASSED      [ 83%]
tests/test_runtime_errors.py::TestExecutionTimeoutError::test_level PASSED [ 83%]
tests/test_runtime_errors.py::TestExecutionTimeoutError::test_highest_severity PASSED [ 83%]
tests/test_self_healing.py::test_self_healing_anchor_breach PASSED       [ 83%]
tests/test_self_healing.py::test_self_healing_validation_error PASSED    [ 83%]
tests/test_semantic_validator.py::TestViolation::test_creation PASSED    [ 83%]
tests/test_semantic_validator.py::TestViolation::test_to_dict PASSED     [ 83%]
tests/test_semantic_validator.py::TestValidationResult::test_valid_default PASSED [ 83%]
tests/test_semantic_validator.py::TestValidationResult::test_errors_and_warnings PASSED [ 83%]
tests/test_semantic_validator.py::TestValidationResult::test_to_dict PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_validate_valid_string PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_confidence_floor_pass PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_confidence_floor_fail PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_type_fields_present PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_type_fields_missing PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_range_in_bounds PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_range_out_of_bounds PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_validate_and_raise_success PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_validate_and_raise_confidence_error PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_validate_and_raise_missing_fields PASSED [ 84%]
tests/test_semantic_validator.py::TestSemanticValidator::test_tracer_receives_events PASSED [ 85%]
tests/test_semantic_validator.py::TestSemanticValidator::test_no_constraints_passes PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_class_constants PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_validate_config_missing_key_no_env PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_validate_config_uses_env_fallback PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_validate_config_with_key PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_execute_success PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_execute_http_error PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_execute_timeout PASSED [ 85%]
tests/test_tool_backends.py::TestWebSearchSerper::test_repr PASSED       [ 85%]
tests/test_tool_backends.py::TestFileReaderLocal::test_class_constants PASSED [ 85%]
tests/test_tool_backends.py::TestFileReaderLocal::test_validate_config_nonexistent_path PASSED [ 86%]
tests/test_tool_backends.py::TestFileReaderLocal::test_read_file_success PASSED [ 86%]
